Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           PUFFMT                        Unique COVID Summer 2020 PUF ID          
 
ACV_CLSDENTA       YESNODK                       Dr office closed: dental                 
                             42                       D  Don't know                                                                 
                         10,474                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            524                       1  Yes                                                                        
                             73                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDENTA = 1.
                 First available in 2020
 
ACV_CLSVISIO       YESNODK                       Dr office closed: vision                 
                             46                       D  Don't know                                                                 
                         10,791                       .  Inapplicable/Missing                                                       
                            226                       1  Yes                                                                        
                             51                       2  No                                                                         
         Notes:  Applies only if ACV_RSNVISIO = 1.
                 First available in 2020
 
ACV_CLSHEAR        YESNODK                       Dr office closed: hearing                
                              6                       D  Don't know                                                                 
                         11,046                       .  Inapplicable/Missing                                                       
                             54                       1  Yes                                                                        
                              8                       2  No                                                                         
         Notes:  Applies only if ACV_RSNHEAR = 1.
                 First available in 2020
 
ACV_PRIURGNT       YESNODK                       Dr other priority: urgent care           
                             16                       D  Don't know                                                                 
                         11,055                       .  Inapplicable/Missing                                                       
                             20                       1  Yes                                                                        
                             23                       2  No                                                                         
         Notes:  Applies only if ACV_RSNURGNT = 1.
                 First available in 2020
 
ACV_PRISURGE       YESNODK                       Dr other priority: surgery               
                             90                       D  Don't know                                                                 
                         10,840                       .  Inapplicable/Missing                                                       
                             90                       1  Yes                                                                        
                             94                       2  No                                                                         
         Notes:  Applies only if ACV_RSNSURGE = 1.
                 First available in 2020
 
ACV_PRIDIAGN       YESNODK                       Dr other priority: diagnostics           
                            133                       D  Don't know                                                                 
                         10,718                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            113                       1  Yes                                                                        
                            149                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDIAGN = 1.
                 First available in 2020
 
ACV_PRITREAT       YESNODK                       Dr other priority: treat prev condition  
                            167                       D  Don't know                                                                 
                         10,597                       .  Inapplicable/Missing                                                       
                            140                       1  Yes                                                                        
                            210                       2  No                                                                         
         Notes:  Applies only if ACV_RSNTREAT = 1.
                 First available in 2020
 
ACV_PRICHKUP       YESNODK                       Dr other priority: regular check-up      
                            148                       D  Don't know                                                                 
                         10,633                       .  Inapplicable/Missing                                                       
                              3                       R  Refused                                                                    
                            159                       1  Yes                                                                        
                            171                       2  No                                                                         
         Notes:  Applies only if ACV_RSNCHKUP = 1.
                 First available in 2020
 
ACV_PRIDRUGS       YESNODK                       Dr other priority: Rx drugs              
                             12                       D  Don't know                                                                 
                         11,047                       .  Inapplicable/Missing                                                       
                             20                       1  Yes                                                                        
                             35                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDRUGS = 1.
                 First available in 2020
 
ACV_PRIDENTA       YESNODK                       Dr other priority: dental                
                            172                       D  Don't know                                                                 
                         10,474                       .  Inapplicable/Missing                                                       
                              5                       R  Refused                                                                    
                            215                       1  Yes                                                                        
                            248                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDENTA = 1.
                 First available in 2020
 
ACV_PRIVISIO       YESNODK                       Dr other priority: vision                
                            131                       D  Don't know                                                                 
                         10,791                       .  Inapplicable/Missing                                                       
                             71                       1  Yes                                                                        
                            121                       2  No                                                                         
         Notes:  Applies only if ACV_RSNVISIO = 1.
                 First available in 2020
 
ACV_PRIHEAR        YESNODK                       Dr other priority: hearing               
                             30                       D  Don't know                                                                 
                         11,046                       .  Inapplicable/Missing                                                       
                             10                       1  Yes                                                                        
                             28                       2  No                                                                         
         Notes:  Applies only if ACV_RSNHEAR = 1.
                 First available in 2020
 
ACV_REDURGNT       YESNODK                       Dr reduce appt: urgent care              
                             11                       D  Don't know                                                                 
                         11,055                       .  Inapplicable/Missing                                                       
                             32                       1  Yes                                                                        
                             16                       2  No                                                                         
         Notes:  Applies only if ACV_RSNURGNT = 1.
                 First available in 2020
 
ACV_REDSURGE       YESNODK                       Dr reduce appt: surgery                  
                             73                       D  Don't know                                                                 
                         10,840                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            125                       1  Yes                                                                        
                             75                       2  No                                                                         
         Notes:  Applies only if ACV_RSNSURGE = 1.
                 First available in 2020
 
ACV_REDDIAGN       YESNODK                       Dr reduce appt: diagnostics              
                            107                       D  Don't know                                                                 
                         10,718                       .  Inapplicable/Missing                                                       
                            192                       1  Yes                                                                        
                             97                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDIAGN = 1.
                 First available in 2020
 
ACV_REDTREAT       YESNODK                       Dr reduce appt: treat prev condition     
                            133                       D  Don't know                                                                 
                         10,597                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            218                       1  Yes                                                                        
                            165                       2  No                                                                         
         Notes:  Applies only if ACV_RSNTREAT = 1.
                 First available in 2020
 
ACV_REDCHKUP       YESNODK                       Dr reduce appt: regular check-up         
                            142                       D  Don't know                                                                 
                         10,633                       .  Inapplicable/Missing                                                       
                            230                       1  Yes                                                                        
                            109                       2  No                                                                         
         Notes:  Applies only if ACV_RSNCHKUP = 1.
                 First available in 2020
 
ACV_REDDRUGS       YESNODK                       Dr reduce appt: Rx drugs                 
                             11                       D  Don't know                                                                 
                         11,047                       .  Inapplicable/Missing                                                       
                             26                       1  Yes                                                                        
                             30                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDRUGS = 1.
                 First available in 2020
 
ACV_REDDENTA       YESNODK                       Dr reduce appt: dental                   
                            172                       D  Don't know                                                                 
                         10,474                       .  Inapplicable/Missing                                                       
                            248                       1  Yes                                                                        
                            220                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDENTA = 1.
                 First available in 2020
 
ACV_REDVISIO       YESNODK                       Dr reduce appt: vision                   
                            111                       D  Don't know                                                                 
                         10,791                       .  Inapplicable/Missing                                                       
                            125                       1  Yes                                                                        
                             87                       2  No                                                                         
         Notes:  Applies only if ACV_RSNVISIO = 1.
                 First available in 2020
 
ACV_REDHEAR        YESNODK                       Dr reduce appt: hearing                  
                             26                       D  Don't know                                                                 
                         11,046                       .  Inapplicable/Missing                                                       
                             23                       1  Yes                                                                        
                             19                       2  No                                                                         
         Notes:  Applies only if ACV_RSNHEAR = 1.
                 First available in 2020
 
ACV_OMDURGNT       YESNODK                       Dr other reason: urgent care             
                             11                       D  Don't know                                                                 
                         11,055                       .  Inapplicable/Missing                                                       
                             15                       1  Yes                                                                        
                             33                       2  No                                                                         
         Notes:  Applies only if ACV_RSNURGNT = 1.
                 First available in 2020
 
ACV_OMDSURGE       YESNODK                       Dr other reason: surgery                 
                             33                       D  Don't know                                                                 
                         10,840                       .  Inapplicable/Missing                                                       
                             58                       1  Yes                                                                        
                            183                       2  No                                                                         
         Notes:  Applies only if ACV_RSNSURGE = 1.
                 First available in 2020
 
ACV_OMDDIAGN       YESNODK                       Dr other reason: diagnostics             
                             54                       D  Don't know                                                                 
                         10,718                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                             74                       1  Yes                                                                        
                            267                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDIAGN = 1.
                 First available in 2020
 
ACV_OMDTREAT       YESNODK                       Dr other reason: treat prev condition    
                             66                       D  Don't know                                                                 
                         10,597                       .  Inapplicable/Missing                                                       
                             91                       1  Yes                                                                        
                            360                       2  No                                                                         
         Notes:  Applies only if ACV_RSNTREAT = 1.
                 First available in 2020
 
ACV_OMDCHKUP       YESNODK                       Dr other reason: regular check-up        
                             68                       D  Don't know                                                                 
                         10,633                       .  Inapplicable/Missing                                                       
                             83                       1  Yes                                                                        
                            330                       2  No                                                                         
         Notes:  Applies only if ACV_RSNCHKUP = 1.
                 First available in 2020
 
ACV_OMDDRUGS       YESNODK                       Dr other reason: Rx drugs                
                             11                       D  Don't know                                                                 
                         11,047                       .  Inapplicable/Missing                                                       
                             21                       1  Yes                                                                        
                             35                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDRUGS = 1.
                 First available in 2020
 
ACV_OMDDENTA       YESNODK                       Dr other reason: dental                  
                             81                       D  Don't know                                                                 
                         10,474                       .  Inapplicable/Missing                                                       
                             55                       1  Yes                                                                        
                            504                       2  No                                                                         
         Notes:  Applies only if ACV_RSNDENTA = 1.
                 First available in 2020
 
ACV_OMDVISIO       YESNODK                       Dr other reason: vision                  
                             52                       D  Don't know                                                                 
                         10,791                       .  Inapplicable/Missing                                                       
                             38                       1  Yes                                                                        
                            233                       2  No                                                                         
         Notes:  Applies only if ACV_RSNVISIO = 1.
                 First available in 2020
 
ACV_OMDHEAR        YESNODK                       Dr other reason: hearing                 
                             13                       D  Don't know                                                                 
                         11,046                       .  Inapplicable/Missing                                                       
                              7                       1  Yes                                                                        
                             48                       2  No                                                                         
         Notes:  Applies only if ACV_RSNHEAR = 1.
                 First available in 2020
 
ACV_TRAURGNT       YESNODK                       SP no transport: urgent care             
                         11,069                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                              7                       1  Yes                                                                        
                             37                       2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_TRASURGE       YESNODK                       SP no transport: surgery                 
                              2                       D  Don't know                                                                 
                         11,024                       .  Inapplicable/Missing                                                       
                              9                       1  Yes                                                                        
                             79                       2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_TRADIAGN       YESNODK                       SP no transport: diagnostics             
                              1                       D  Don't know                                                                 
                         10,888                       .  Inapplicable/Missing                                                       
                             28                       1  Yes                                                                        
                            197                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_TRATREAT       YESNODK                       SP no transport: treat prev condition    
                              2                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                             42                       1  Yes                                                                        
                            236                       2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_TRACHKUP       YESNODK                       SP no transport: regular check-up        
                              1                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                             30                       1  Yes                                                                        
                            249                       2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 2 or 3.
                 First available in 2020
 
ACV_TRADRUGS       YESNODK                       SP no transport: Rx drugs                
                              1                       D  Don't know                                                                 
                         11,073                       .  Inapplicable/Missing                                                       
                              8                       1  Yes                                                                        
                             32                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDRUGS = 2 or 3.
                 First available in 2020
 
ACV_TRADENTA       YESNODK                       SP no transport: dental                  
                              1                       D  Don't know                                                                 
                         10,881                       .  Inapplicable/Missing                                                       
                             21                       1  Yes                                                                        
                            211                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDENTA = 2 or 3.
                 First available in 2020
 
ACV_TRAVISIO       YESNODK                       SP no transport: vision                  
                              2                       D  Don't know                                                                 
                         10,956                       .  Inapplicable/Missing                                                       
                             15                       1  Yes                                                                        
                            141                       2  No                                                                         
         Notes:  Applies only if ACV_DIRVISIO = 2 or 3.
                 First available in 2020
 
ACV_TRAHEAR        YESNODK                       SP no transport: hearing                 
                              1                       D  Don't know                                                                 
                         11,061                       .  Inapplicable/Missing                                                       
                             12                       1  Yes                                                                        
                             40                       2  No                                                                         
         Notes:  Applies only if ACV_DIRHEAR = 2 or 3.
                 First available in 2020
 
ACV_HOUURGNT       YESNODK                       SP want stay home: urgent care           
                         11,069                       .  Inapplicable/Missing                                                       
                             25                       1  Yes                                                                        
                             20                       2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_HOUSURGE       YESNODK                       SP want stay home: surgery               
                              1                       D  Don't know                                                                 
                         11,024                       .  Inapplicable/Missing                                                       
                             47                       1  Yes                                                                        
                             42                       2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_HOUDIAGN       YESNODK                       SP want stay home: diagnostics           
                              2                       D  Don't know                                                                 
                         10,888                       .  Inapplicable/Missing                                                       
                            137                       1  Yes                                                                        
                             87                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_HOUTREAT       YESNODK                       SP want stay home: treat prev condition  
                              2                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                            181                       1  Yes                                                                        
                             97                       2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_HOUCHKUP       YESNODK                       SP want stay home: regular check-up      
                              4                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                            177                       1  Yes                                                                        
                             99                       2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 2 or 3.
                 First available in 2020
 
ACV_HOUDRUGS       YESNODK                       SP want stay home: Rx drugs              
                         11,073                       .  Inapplicable/Missing                                                       
                             20                       1  Yes                                                                        
                             21                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDRUGS = 2 or 3.
                 First available in 2020
 
ACV_HOUDENTA       YESNODK                       SP want stay home: dental                
                         10,881                       .  Inapplicable/Missing                                                       
                            150                       1  Yes                                                                        
                             83                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDENTA = 2 or 3.
                 First available in 2020
 
ACV_HOUVISIO       YESNODK                       SP want stay home: vision                
                              2                       D  Don't know                                                                 
                         10,956                       .  Inapplicable/Missing                                                       
                            100                       1  Yes                                                                        
                             56                       2  No                                                                         
         Notes:  Applies only if ACV_DIRVISIO = 2 or 3.
                 First available in 2020
 
ACV_HOUHEAR        YESNODK                       SP want stay home: hearing               
                              1                       D  Don't know                                                                 
                         11,061                       .  Inapplicable/Missing                                                       
                             41                       1  Yes                                                                        
                             11                       2  No                                                                         
         Notes:  Applies only if ACV_DIRHEAR = 2 or 3.
                 First available in 2020
 
ACV_RSKURGNT       YESNODK                       SP felt risk: urgent care                
                              1                       D  Don't know                                                                 
                         11,069                       .  Inapplicable/Missing                                                       
                             34                       1  Yes                                                                        
                             10                       2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_RSKSURGE       YESNODK                       SP felt risk: surgery                    
                              1                       D  Don't know                                                                 
                         11,024                       .  Inapplicable/Missing                                                       
                             62                       1  Yes                                                                        
                             27                       2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_RSKDIAGN       YESNODK                       SP felt risk: diagnostics                
                              3                       D  Don't know                                                                 
                         10,888                       .  Inapplicable/Missing                                                       
                            185                       1  Yes                                                                        
                             38                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_RSKTREAT       YESNODK                       SP felt risk: treat prev condition       
                              3                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                            214                       1  Yes                                                                        
                             62                       2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_RSKCHKUP       YESNODK                       SP felt risk: regular check-up           
                              3                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                            216                       1  Yes                                                                        
                             61                       2  No                                                                         
         Notes:  Applies only if ACV_DIRCHKUP = 2 or 3.
                 First available in 2020
 
ACV_RSKDRUGS       YESNODK                       SP felt risk: Rx drugs                   
                         11,073                       .  Inapplicable/Missing                                                       
                             28                       1  Yes                                                                        
                             13                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDRUGS = 2 or 3.
                 First available in 2020
 
ACV_RSKDENTA       YESNODK                       SP felt risk: dental                     
                              1                       D  Don't know                                                                 
                         10,881                       .  Inapplicable/Missing                                                       
                            184                       1  Yes                                                                        
                             48                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDENTA = 2 or 3.
                 First available in 2020
 
ACV_RSKVISIO       YESNODK                       SP felt risk: vision                     
                              2                       D  Don't know                                                                 
                         10,956                       .  Inapplicable/Missing                                                       
                            118                       1  Yes                                                                        
                             38                       2  No                                                                         
         Notes:  Applies only if ACV_DIRVISIO = 2 or 3.
                 First available in 2020
 
ACV_RSKHEAR        YESNODK                       SP felt risk: hearing                    
                              2                       D  Don't know                                                                 
                         11,061                       .  Inapplicable/Missing                                                       
                             44                       1  Yes                                                                        
                              7                       2  No                                                                         
         Notes:  Applies only if ACV_DIRHEAR = 2 or 3.
                 First available in 2020
 
ACV_OYRURGNT       YESNODK                       SP other reason: urgent care             
                         11,069                       .  Inapplicable/Missing                                                       
                             10                       1  Yes                                                                        
                             35                       2  No                                                                         
         Notes:  Applies only if ACV_DIRURGNT = 2 or 3.
                 First available in 2020
 
ACV_OYRSURGE       YESNODK                       SP other reason: surgery                 
                              4                       D  Don't know                                                                 
                         11,024                       .  Inapplicable/Missing                                                       
                             27                       1  Yes                                                                        
                             59                       2  No                                                                         
         Notes:  Applies only if ACV_DIRSURGE = 2 or 3.
                 First available in 2020
 
ACV_OYRDIAGN       YESNODK                       SP other reason: diagnostics             
                              2                       D  Don't know                                                                 
                         10,888                       .  Inapplicable/Missing                                                       
                             46                       1  Yes                                                                        
                            178                       2  No                                                                         
         Notes:  Applies only if ACV_DIRDIAGN = 2 or 3.
                 First available in 2020
 
ACV_OYRTREAT       YESNODK                       SP other reason: treat prev condition    
                              3                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                             66                       1  Yes                                                                        
                            211                       2  No                                                                         
         Notes:  Applies only if ACV_DIRTREAT = 2 or 3.
                 First available in 2020
 
ACV_OYRCHKUP       YESNODK                       SP other reason: regular check-up        
                              3                       D  Don't know                                                                 
                         10,834                       .  Inapplicable/Missing                                                       
                              1                       R  Refused                                                                    
                             58                       1  Yes                                                                        
                            218                       2  No                                                                         
